2015-04-28	Neural Mechanisms of Rule Compliance in Humans	10	Brains that pull the Triggers	1rst Conference  on Syndrome E	TRUE	MvebRnGPg_Q	FALSE		Etienne 	Koechlin	ENS Paris, France	FALSE				FALSE					FALSE			FALSE
2015-04-29	Is Empathy Involved in Perpetrators Behavior?	11	Brains that pull the Triggers	1rst Conference  on Syndrome E	TRUE	GB0jdlwYb7w	FALSE		Alain 	Berthoz	Collège de France, France	FALSE				FALSE					FALSE			FALSE
2015-04-29	Sharing to Communicate: Neurophysiological Mechanisms	12	Brains that pull the Triggers	1rst Conference  on Syndrome E	TRUE	j2KYDciL5ao	FALSE		Luciano 	Fadiga	Università degli Studi di Ferrara, Italy	FALSE				FALSE					FALSE			FALSE
2015-04-29	To be or not to be Charlie? The impact of group affiliation on the processing of others' emitted social signals	13	Brains that pull the Triggers	1rst Conference  on Syndrome E	TRUE	IcgO1OjIbHA	FALSE		Julie 	Grèzes	ENS Paris, France	FALSE				FALSE					FALSE			FALSE
2015-04-29	Symbolic Boundaries and Collective Violence. Boundary Activation as a Key Mechanism of Collective Violent Behaviour	14	Brains that pull the Triggers	1rst Conference  on Syndrome E	TRUE	UxYREPJHbqQ	FALSE		Eddie	Hartmann	University of Potsdam, Germany	FALSE				FALSE					FALSE			FALSE
2015-04-29	Beliefs and Brains: A Critical Balance	15	Brains that pull the Triggers	1rst Conference  on Syndrome E	TRUE	nO4yjwcJ8Xo	FALSE		Michael S. 	Gazzaniga	UC Santa Barbara, USA	FALSE				FALSE					FALSE			FALSE
2015-04-29	Responsibility and Punishment	16	Brains that pull the Triggers	1rst Conference  on Syndrome E	TRUE	ydiCPODN1XU	FALSE		James 	Stewart	International Criminal Court, Netherlands	FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE				FALSE					FALSE			FALSE
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
					FALSE		FALSE					FALSE												
